Date,Actual_Next_Close,Predicted_Next_Close,Bollinger_Upper,Bollinger_Lower,Actual_Return,Pred_Return
2025-03-21,66020.4296875,65533.40844466537,68455.52921670259,62611.29037477146,0.7575762543718279,0.014307177
2025-03-24,65722.59375,66028.68557819631,68972.94036549101,63084.42695784463,-0.451126929815171,0.012502152
2025-03-25,65325.48046875,65712.7258902993,68643.69945373907,62781.75071584036,-0.6042264289820465,-0.015015636
2025-03-26,65027.640625,65304.27926104353,68217.54332660725,62391.01403223631,-0.4559321134920413,-0.03245562
2025-03-27,64332.69140625,65054.15987093188,67954.14323965376,62154.17896343787,-1.0686981906011583,0.04078339
2025-03-28,63538.4609375,64372.102677003946,67241.09400709209,61503.113844151645,-1.2345674514603666,0.061263595
2025-03-31,64034.85546875,63571.439765324816,66405.01208005143,60737.87115257388,0.7812504803008657,0.051906638
2025-04-01,64332.69140625,64090.33610743843,66946.0401756181,61234.62468242531,0.4651153427610133,0.08663557
2025-04-02,59865.140625,64398.10844060127,67267.1004153693,61529.12025242886,-6.944448745410292,0.10168847
2025-04-03,59567.3046875,60170.02536127344,62839.780325213906,57500.27125371067,-0.49751146391798784,0.50928664
2025-04-04,55397.59375,59599.734845221974,62256.20388394636,56943.259482190784,-6.999999344229179,0.054437574
2025-04-08,52121.39453125,55952.216342151165,58422.732600668445,53481.694272195025,-5.913973869578049,1.001162
2025-04-09,55695.4296875,52617.47496089572,54941.88817411624,50293.06156127457,6.857136476091674,0.9517787
2025-04-10,59368.75,56246.28847245127,58730.0891748323,53762.486176611215,6.595371169789943,0.9890542
2025-04-11,58872.35546875,59587.05659657717,62234.67696075706,56939.44210656168,-0.8361209074639442,0.36771792
2025-04-14,59567.3046875,59042.05389252119,61667.53500175436,56416.574713274225,1.1804338610485576,0.2882497
2025-04-15,58872.35546875,59717.618148997426,62374.0895510154,57061.145149259835,-1.166662185566092,0.25234088
2025-04-16,57681.0078125,58966.117707856,61591.59457989218,56340.63429141204,-2.0236113312679938,0.15925805
2025-04-17,57681.0078125,57882.20972461719,60454.563191554415,55309.86193047234,0.0,0.34882322
2025-04-18,57780.28515625,57841.69567293767,60414.04755836914,55269.34629728707,0.1721144402897945,0.27858236
2025-04-21,58078.125,57960.005462681875,61692.49536861502,54227.512836009766,0.5154696674559034,0.31103852
2025-04-22,57581.73046875,58220.54040804505,61972.27064327147,54468.80839002974,-0.8547013720742513,0.24521197
2025-04-23,57780.28515625,57726.90993111301,61446.57588699553,54007.245828585335,0.34482236967114943,0.25212926
2025-04-24,57085.3359375,57984.147716017906,61716.637174234515,54251.654641629255,-1.2027445293333439,0.3528206
2025-04-25,57085.3359375,57292.530888472684,60980.130262593666,53604.932399015,0.0,0.3629573
2025-04-28,56886.77734375,57213.30588702019,60900.90546529424,53525.707601715585,-0.3478276697318372,0.2241742
2025-04-29,56886.77734375,57065.73256103089,60740.508360195716,53390.96347548406,0.0,0.3145873
2025-04-30,56588.94140625,57037.47433258686,60712.24984354081,53362.70495882915,0.0,0.26491228
2025-05-07,56588.94140625,56786.300261233,60441.83103809867,53130.76536935155,0.0,0.34875506
2025-05-08,56688.21875,56764.06568418816,60419.60133498645,53108.535666239324,0.17543594434341614,0.3094723
2025-05-09,56688.21875,56802.88446041942,60464.82736390151,53140.935458056854,0.0,0.20226894
2025-05-12,56390.3828125,56807.68247164041,60469.625248414464,53145.73334256981,-0.8756573097474463,0.21073258
2025-05-14,58276.6796875,56450.08990337141,60092.7980675224,52807.38537764227,3.345068398049378,0.10588492
2025-05-15,58276.6796875,58468.32298348658,62232.88347340968,54703.7687459729,0.0,0.3288561
2025-05-16,56588.94140625,58383.936297618784,62148.495632582926,54619.38090514614,-2.8960783117710998,0.1840506
2025-05-19,56588.94140625,56475.414192327764,60130.94703513374,52819.88136638661,0.0,-0.2006173
2025-05-20,56688.21875,56615.38544205576,60270.92104225961,52959.85537351247,0.17543594434341614,0.04673493
2025-05-21,56688.21875,56718.7841088064,60380.72890446195,53056.836998617284,0.0,0.05391632
2025-05-22,56489.66015625,56747.119406059384,60409.06488593836,53085.172980093696,-0.3502643020512952,0.10390198
